DUB,Substrate,label,CT_MLP
P40818,P78386,0,0.7215126752853394
P45974,Q8WZ73,0,0.0607244111597538
Q9HBJ7,Q9HAW4,1,0.7502827644348145
Q9UPU5,P17096,0,0.8946119546890259
Q96FW1,P51665,0,0.011936575174331665
P40818,O15519,1,0.09266973286867142
P54578,O14920,1,0.6047881841659546
Q9Y2K6,P08588,0,0.9525343179702759
Q6GQQ9,O00308,0,0.4692908525466919
Q9UK80,Q9NQT8,0,0.9049999117851257
Q9NQC7,P55060,0,0.9705858826637268
P54578,Q86WI3,1,0.9910418391227722
Q9NQC7,Q96MT7,0,0.5074875354766846
O95630,P55085,1,0.4470716714859009
Q93008,Q9HCE7,1,0.8970531821250916
Q14694,O75643,0,0.011978613212704659
Q9NQC7,P49116,1,0.8884403109550476
Q8TEY7,Q9Y6N7,1,0.11902821809053421
Q9UHP3,Q8N4S9,1,0.9418256878852844
O75604,O14965,1,0.19642506539821625
Q93008,P49662,0,0.72747802734375
Q92560,O60516,0,0.8845961093902588
O94966,O75581,1,0.978787362575531
Q86UV5,P38159,0,0.03212491422891617
Q9Y4E8,P25054,1,0.12684865295886993
Q14694,O75385,0,0.4773123562335968
P21580,Q13546,1,0.9886310696601868
Q9UPT9,Q96EB6,1,0.9895225167274475
P54578,Q14457,1,0.7734683156013489
Q70CQ2,Q8IYW5,1,0.984413743019104
Q9NQC7,Q96AV8,0,0.3850613236427307
Q86T82,Q7L0Q8,0,0.8773872256278992
Q93008,P04637,1,0.9897448420524597
Q93009,O15151,1,0.7024103999137878
Q93009,Q15011,0,0.3278472125530243
P09936,Q9UBN7,1,0.7590779066085815
Q93008,Q12809,1,0.004396270960569382
Q93009,Q9NS91,1,0.5970672369003296
O94782,P27482,0,0.7455253005027771
Q5D1E8,Q9Y297,0,0.001622441690415144
Q93009,Q9UER7,1,0.999386191368103
Q9Y4E8,Q14494,1,0.9680929780006409
Q96FW1,Q9Y4K3,1,0.996638298034668
Q92995,Q9BUL9,0,0.8183633089065552
O75317,Q8N831,0,0.9821569323539734
Q9P2H5,Q96GD4,1,0.9727210402488708
Q13107,P62937,1,0.196172833442688
O75317,P62807,1,0.9802007675170898
Q9NQC7,Q96AX9,1,0.34679776430130005
Q9Y2K6,O75943,1,0.613803505897522
O95630,Q8WYA6,0,0.009060806594789028
Q96RU2,Q14676,0,0.04168395698070526
P62068,Q16777,1,0.8996315598487854
P51784,P48059,0,0.2334979921579361
O75604,P08253,1,0.47088536620140076
Q93009,Q9Y253,1,0.17873695492744446
Q9UPT9,P0C0S8,1,0.9938876032829285
Q9Y5K5,P36897,1,0.9854310750961304
O75317,Q00987,1,0.9912612438201904
Q14694,Q7Z2W7,0,0.06671453267335892
Q93008,P49902,0,0.04744100943207741
P15374,Q06609,1,0.9944129586219788
Q9Y4E8,Q14533,0,0.9939417839050293
Q9NQC7,Q93084,0,0.9982123374938965
Q93009,Q8NFG4,0,0.0005475265206769109
Q93009,Q13546,1,0.8564713001251221
Q9H0E7,P62191,0,0.005406940821558237
A6NNY8,P62807,1,0.9980687499046326
P09936,P13164,0,0.9926741719245911
Q93008,P12830,1,0.4864024817943573
Q9Y4E8,Q86UX7,0,0.9904691576957703
O94966,O75344,0,0.07063524425029755
Q9UPT9,O14894,0,0.9272217750549316
P54252,Q9BSU1,0,0.9704329967498779
Q86T82,O15164,0,0.05979820340871811
Q9UHP3,P05067,1,0.16561578214168549
P54578,Q9NYJ8,1,0.0627359002828598
Q96K76,Q16539,0,0.5077253580093384
Q9Y6I4,O43143,0,0.002157475333660841
Q13107,P01116,0,0.01819637045264244
Q5D1E8,Q12933,1,0.9151387810707092
P54578,Q9UBS5,1,0.9525438547134399
Q96FW1,Q8TA86,0,0.29194167256355286
Q92995,Q13309,1,0.6319410800933838
Q86UV5,Q6FI13,1,0.9919256567955017
Q93008,Q96J02,1,0.11410019546747208
Q9NQC7,P60709,0,0.8975828289985657
Q13107,O94782,0,0.1977129429578781
Q6R6M4,Q9Y256,1,0.9752442240715027
Q93009,Q14669,1,0.9430732131004333
P40818,Q96RU2,0,0.23894473910331726
P21580,P04637,1,0.9984866380691528
Q9UHP3,Q96DA0,0,0.9726973176002502
Q92560,Q9P267,0,0.004038572311401367
Q70EK9,P37275,1,0.004276979714632034
Q9BXU7,P10275,1,0.995583713054657
Q9Y4E8,P36894,1,0.494424968957901
Q9Y2K6,Q16659,1,0.8589892387390137
Q9Y5K5,Q9UMS4,1,0.633703887462616
O94966,O75935,0,0.0405876524746418
P54252,P04439,0,0.7795646786689758
Q93009,O60341,1,0.9953363537788391
P54252,P78344,1,0.9472959637641907
P54578,O14818,0,0.25561705231666565
Q93008,P50402,0,0.8070590496063232
Q9Y5T5,Q16777,1,0.9871186017990112
Q9Y6I4,Q92731,0,0.9690338373184204
Q92905,Q8N114,0,0.0017019218066707253
P40818,Q8NHX9,0,0.9999303817749023
O94966,Q9Y664,0,0.015412797220051289
Q93009,Q9H992,1,0.9844598770141602
Q93009,P38432,0,0.9990979433059692
O75604,A6NEM1,0,0.9475359916687012
P51784,P35226,1,0.8783560991287231
P54252,P35908,0,0.032455164939165115
Q70CQ1,Q02790,1,0.1326364427804947
Q96RU2,Q16665,1,0.9893236756324768
Q93009,Q8TBX8,0,0.6876657009124756
Q504Q3,Q9Y294,1,0.053974539041519165
Q93009,Q14204,0,0.07225583493709564
Q93009,Q49AN0,1,0.6392166018486023
Q9UPT9,Q4J6C6,0,0.9841760993003845
Q9NQC7,P31146,0,0.0009140339680016041
Q9BXU7,O95503,0,0.7449638843536377
P51784,P61221,0,0.0011238229926675558
Q93009,P19838,1,0.9879214763641357
Q9Y4E8,Q8WWY3,1,0.8599799275398254
O75604,Q15796,0,0.9851084351539612
P35125,P05412,1,0.6709603667259216
O75604,P36776,0,0.0033431784249842167
Q9Y4E8,O43447,0,0.6199979782104492
Q13107,O95786,1,0.989932656288147
Q5VVJ2,Q9BQA1,0,0.6957536935806274
Q13107,O75365,1,0.005567258223891258
Q13107,Q92769,1,0.9914013743400574
Q9Y4E8,Q9BYT3,0,0.04002472013235092
Q92560,O15355,0,0.1435924470424652
Q93009,P17096,0,0.07911206036806107
O75604,Q9UGI0,0,0.6174466609954834
Q9Y4E8,Q16778,1,0.9949222207069397
Q6R6M4,O95863,1,0.925623893737793
Q86T82,Q9HCK8,0,0.9912001490592957
Q13107,Q15306,1,0.03187452256679535
Q93008,O00182,0,0.41773372888565063
Q9UPT9,P02724,0,0.8289246559143066
Q9H0E7,Q16778,1,0.9929351210594177
Q70CQ2,P0CG48,0,0.007966655306518078
Q9H0E7,P31271,0,0.9993329644203186
Q93008,Q9H992,1,0.9672024846076965
P21580,P0CG47,0,0.36387529969215393
P62068,Q16778,1,0.9455501437187195
Q9HBJ7,P01112,0,0.9191848635673523
Q93009,Q8IYW5,1,0.996364414691925
Q9Y2K6,Q8N7W2,0,0.8724822402000427
Q9P275,P01106,1,0.9775592684745789
P40818,Q96JA1,1,0.9986300468444824
Q9Y5K5,Q53TQ3,0,0.06385299563407898
P40818,Q15323,0,0.21921341121196747
Q86T82,P0C0S8,1,0.9954439401626587
Q93009,Q12778,1,0.9594892263412476
Q9Y4E8,Q16656,1,0.0008602978778071702
Q13107,Q12933,1,0.7307186722755432
Q9BXU7,P42771,0,0.44721558690071106
Q14694,O60493,1,0.23748552799224854
Q92560,P25490,1,0.9992309808731079
P40818,O15554,1,0.01360925193876028
Q86UV5,P04629,0,0.9995836615562439
Q93009,O43684,1,0.6490702033042908
Q9NQC7,Q9NPH5,1,0.938481330871582
Q93008,Q07820,1,0.9574116468429565
Q92995,Q96RL1,1,0.011049204505980015
Q93009,P26358,1,0.8484887480735779
P12956,P20936,0,0.7509284615516663
Q9H9J4,P04637,1,0.9860769510269165
Q9NQC7,Q9Y4K3,1,0.9869565963745117
Q9P275,Q9Y570,1,0.07946841418743134
Q70EK9,P62807,1,0.9895365238189697
Q96G74,P13807,0,0.6800158619880676
Q93009,Q9NRC8,1,0.08291944116353989
Q13107,P29274,1,0.9913081526756287
P51784,Q9Y463,0,0.01935822144150734
O94966,Q14457,1,0.9566003084182739
Q96FW1,Q13114,1,0.9845243096351624
Q93009,O00463,0,0.9897233247756958
Q13107,P19474,1,0.03425534814596176
Q5D1E8,O43474,1,0.2722164988517761
Q93009,P46940,0,0.57315593957901
Q96G74,Q01105,0,0.9827091693878174
Q96FW1,P61088,1,0.012132291682064533
Q93008,Q13485,1,0.9959014058113098
Q13107,Q15170,0,0.006789243780076504
P21580,Q12933,1,0.9569169878959656
P54578,Q96DI7,0,0.0001788909430615604
Q5D1E8,Q9UHD2,0,0.990547239780426
Q96G74,Q13114,1,0.9841545820236206
P45974,Q86WV6,1,0.8046215176582336
P40818,P42858,0,0.999956488609314
Q93009,Q16763,0,0.13133864104747772
Q8TEY7,P07550,1,0.5989019274711609
Q93008,P42566,1,0.9897103905677795
Q9NQC7,O75762,0,0.13586293160915375
Q9Y4E8,Q7Z569,1,0.07037901133298874
Q9NQC7,O43318,1,0.9903039336204529
