DUB,Substrate,label,CT_MLP
O94782,O75385,1,0.773012638092041
O94782,P10914,1,0.9243884682655334
O94782,Q9BZK7,1,0.32045111060142517
O94782,Q16635,1,0.4293147623538971
O94782,P03372,1,0.2999737560749054
O94782,O95863,1,0.8780233860015869
O94782,P62249,1,0.8502935171127319
Q15040,Q07820,1,0.8151906132698059
P35125,Q05586,1,0.18151509761810303
Q6R6M4,O60885,1,0.08899268507957458
Q6R6M4,Q16236,1,0.3918268382549286
Q9UPT9,P00533,1,0.4626959264278412
Q9UPT9,Q9NZQ7,1,0.29331839084625244
Q9UPT9,Q16665,1,0.9237800240516663
Q9UPT9,Q92905,1,0.33925798535346985
Q9UPT9,Q15465,1,0.04887254163622856
Q9UPT9,P46937,1,0.6068719029426575
Q9UPT9,O75461,1,0.1426551342010498
Q92995,P53396,1,0.5096945762634277
Q92995,Q02218,1,0.9456883072853088
Q92995,Q8NEB9,1,0.47611871361732483
Q92995,Q96P20,1,0.4697219431400299
Q92995,Q92547,1,0.29983004927635193
P45974,P35222,1,0.6213013529777527
P45974,O43623,1,0.4138725996017456
P45974,P49411,1,0.1178666353225708
P45974,Q92769,1,0.24899476766586304
P45974,P19544,1,0.34291091561317444
P45974,Q9Y4K3,1,0.743147611618042
P51784,O95863,1,0.680623471736908
P51784,P62136,1,0.20200499892234802
P51784,O14497,1,0.8612756729125977
P51784,Q15233,1,0.5993257761001587
P51784,Q16236,1,0.5212888717651367
P51784,Q9H040,1,0.0595855638384819
P51784,O00425,1,0.3669198453426361
Q9Y6I4,Q15022,1,0.04793500900268555
Q9Y6I4,O95863,1,0.7396771907806396
Q9Y6I4,Q13887,1,0.9654738306999207
Q9Y6I4,Q9HAW4,1,0.6703632473945618
Q9Y6I4,P30304,1,0.8292151093482971
Q9Y6I4,P04198,1,0.5884931087493896
Q9Y6I4,Q01860,1,0.7242399454116821
P21580,Q9Y572,1,0.607158362865448
Q70EK9,Q8WYQ5,1,0.057302333414554596
Q86UV5,Q04206,1,0.8834183216094971
Q86UV5,Q8N6T7,1,0.06322722136974335
Q9HBJ7,Q8N884,1,0.024565361440181732
Q96FW1,P51965,1,0.6335124373435974
Q96FW1,Q9UPY5,1,0.47660747170448303
Q96FW1,P22736,1,0.982332170009613
Q96FW1,Q9NZQ7,1,0.328547865152359
Q96FW1,P43246,1,0.47904545068740845
Q9UGI0,Q9P2Y5,1,0.7113053202629089
Q9UGI0,Q8NEB9,1,0.5271997451782227
