DUB,Substrate,label,DeepDSI
Q93008,Q9ULT8,0,0.2250935435295105
O75604,A6NEM1,0,0.000522384128998965
Q9Y2K6,Q9HAW4,1,0.9998683929443359
Q13107,Q15771,0,0.3588965833187103
Q96RU2,Q93009,0,0.0483480766415596
Q93008,P23588,1,0.021917644888162613
P40818,Q92783,1,0.2898632884025574
Q14694,Q9Y5A9,0,0.018131142482161522
Q96K76,Q13547,0,0.8557496070861816
O94966,Q6ISU1,0,0.025156332179903984
Q96FW1,Q8TDD1,0,0.22348791360855103
P40818,P04626,1,0.8568674325942993
P54578,Q96RU2,0,0.2990344166755676
Q93009,Q04206,1,0.7872424125671387
Q9Y6I4,P62807,1,0.9883540868759155
Q13107,P05026,0,0.8350144028663635
Q9Y5K5,P25963,1,0.7151884436607361
P15374,Q06609,1,0.23569999635219574
Q6R6M4,Q9H7L9,1,0.978367269039154
Q9UHP3,Q8N4S9,1,0.6418614983558655
P51784,Q9NR20,0,0.5726944804191589
P51784,O15270,0,0.10061530023813248
Q9P275,Q16778,1,0.9915570020675659
Q9UHP3,Q9UJV3,0,0.31418025493621826
Q92560,Q01167,1,0.09581930935382843
Q13107,Q96HZ4,0,0.3470851182937622
Q9UK80,P0C0S8,1,0.9154314398765564
Q9Y4E8,P84022,1,0.9003353118896484
P40818,P01130,1,0.9600710272789001
Q5D1E8,Q12933,1,0.9845971465110779
Q96FW1,P04083,0,0.16257251799106598
Q96FW1,P11142,0,0.0027912042569369078
P51784,Q86YC2,1,0.5818601250648499
Q93009,P35226,1,0.87037193775177
P62068,P61981,0,0.0228134673088789
Q9UPT9,Q16778,1,0.9914030432701111
Q92995,Q86WV6,1,0.948291540145874
Q93009,P60484,1,0.8984805345535278
Q9UPT9,Q9H0X4,0,0.7388048768043518
Q9NQC7,P08238,0,0.007096707355231047
Q93009,Q01860,1,0.6408761739730835
Q70EK9,P37275,1,0.844791829586029
Q70EL3,Q9ULZ3,1,0.4557986259460449
P40818,Q9NSD9,0,0.01874428056180477
Q9Y4E8,Q14676,0,0.9286666512489319
P54252,O14757,1,0.9668354988098145
Q6GQQ9,Q13114,1,0.8603975772857666
Q9Y4E8,P62877,1,0.808991551399231
Q5VV17,P04637,1,0.992566704750061
Q14694,P20226,1,0.5163812041282654
Q93009,Q68CJ9,0,0.5151932239532471
P54252,P07437,0,0.0339302159845829
Q96DC9,Q9Y468,1,0.9049787521362305
Q14694,O00743,0,0.1881955862045288
Q9UHP3,Q9Y4K3,1,0.9502875208854675
Q93009,P98177,1,0.8127026557922363
Q70CQ1,Q02790,1,0.2508159875869751
Q9NQC7,Q14669,1,0.9592603445053101
